these derivations will be built:
  /nix/store/b58jw4hbhd4fv18zhgvfm5zm1hajrcdc-perl5.32.0-PDF-API2-2.037.drv
these paths will be fetched (2.63 MiB download, 3.35 MiB unpacked):
  /nix/store/ilgdxijbphs9cx0gb820mkjdpp7nijw0-PDF-API2-2.037.tar.gz
copying path '/nix/store/ilgdxijbphs9cx0gb820mkjdpp7nijw0-PDF-API2-2.037.tar.gz' from 'https://cache.nixos.org'...
building '/nix/store/b58jw4hbhd4fv18zhgvfm5zm1hajrcdc-perl5.32.0-PDF-API2-2.037.drv'...
unpacking sources
unpacking source archive /nix/store/ilgdxijbphs9cx0gb820mkjdpp7nijw0-PDF-API2-2.037.tar.gz
source root is PDF-API2-2.037
setting SOURCE_DATE_EPOCH to timestamp 1580940520 of file PDF-API2-2.037/t/viewer-preferences.t
patching sources
configuring
patching ./t/author-critic.t...
patching ./t/author-pod-syntax.t...
patching ./contrib/pdf-deoptimize.pl...
patching ./contrib/pdf-optimize.pl...
patching ./contrib/text2pdf.pl...
patching ./contrib/pdf-debug.pl...
patching ./contrib/combine_pdfs.pl...
Checking if your kit is complete...
Looks good
Generating a Unix-style Makefile
Writing Makefile for PDF::API2
Writing MYMETA.yml and MYMETA.json
no configure script, doing nothing
building
build flags: SHELL=/nix/store/9fqwwd4iybmhjqyxiaxycknslw6bgwh1-bash-4.4-p23/bin/bash
cp lib/PDF/API2/Win32.pm blib/lib/PDF/API2/Win32.pm
Manifying 30 pod documents
Manifying 10 pod documents
running tests
check flags: SHELL=/nix/store/9fqwwd4iybmhjqyxiaxycknslw6bgwh1-bash-4.4-p23/bin/bash VERBOSE=y test
PERL_DL_NONLAZY=1 "/nix/store/7c044di03qa7qgr5kjjc2d787aspzp0m-perl-5.32.0/bin/perl" "-MExtUtils::Command::MM" "-MTest::Harness" "-e" "undef *Test::Harness::Switches; test_harness(0, 'blib/lib', 'blib/arch')" t/*.t
t/00-all-usable.t ........... ok
t/01-basic.t ................ ok
t/02-xrefstm.t .............. ok
t/03-xrefstm-index.t ........ ok
t/annotate.t ................ ok
t/author-critic.t ........... skipped: these tests are for testing by the author
t/author-pod-syntax.t ....... skipped: these tests are for testing by the author
t/barcode.t ................. ok
t/bbox.t .................... ok
t/circular-references.t ..... ok
t/cmap.t .................... ok
t/content.t ................. ok
t/cs-webcolor.t ............. ok
t/deprecations.t ............ ok
t/extgstate.t ............... ok
t/filter-ascii85decode.t .... ok
t/filter-asciihexdecode.t ... ok
t/filter-runlengthdecode.t .. ok
t/font-corefont.t ........... ok
t/font-synfont.t ............ ok
t/font-ttf.t ................ ok
t/font-type1.t .............. ok
t/gd.t ...................... ok
t/gif.t ..................... ok
t/jpg.t ..................... ok
t/lite.t .................... ok
t/outline.t ................. ok
t/page.t .................... ok
t/papersizes.t .............. ok
t/pdf.t ..................... ok
t/png.t ..................... ok
t/pnm.t ..................... ok
t/rt120397.t ................ ok
t/rt120450.t ................ ok
t/rt126274.t ................ ok
t/rt67767.t ................. ok
t/rt69503.t ................. ok
t/string.t .................. ok
t/text.t .................... ok
t/tiff.t .................... ok
t/viewer-preferences.t ...... ok
All tests successful.
Files=41, Tests=570,  8 wallclock secs ( 0.15 usr  0.04 sys +  6.66 cusr  1.50 csys =  8.35 CPU)
Result: PASS
installing
install flags: SHELL=/nix/store/9fqwwd4iybmhjqyxiaxycknslw6bgwh1-bash-4.4-p23/bin/bash pkgconfigdir=/nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/pkgconfig m4datadir=/nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/aclocal aclocaldir=/nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/aclocal install
Manifying 30 pod documents
Manifying 10 pod documents
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/UniWrap.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Content.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Outline.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Util.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Lite.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/NamedDestination.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Outlines.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Matrix.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Annotation.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Page.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Win32.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Name.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Objind.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Literal.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/File.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Null.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Bool.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Filter.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Pages.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Dict.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/String.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Array.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Number.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Page.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Utils.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Filter/FlateDecode.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Filter/RunLengthDecode.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Filter/ASCIIHexDecode.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Filter/ASCII85Decode.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Basic/PDF/Filter/LZWDecode.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/uniglyph.txt
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Colors.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/PaperSizes.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Pattern.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Glyphs.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/BaseFont.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/ExtGState.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Shading.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/ColorSpace.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/UniFont.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/Postscript.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont.pm
